UID,CreateDate,ApplicationUID,WorkItemUID,CheckItemUID,OrderIndex,ID,NID,WorkItemName,CheckItemName,CheckRule,StandardValue,FillValue,關聯段落(k=1),規範序號,規範章碼,規範章名,溯源檔案格式,溯源頁碼,相關性分數(cosin distance),分類/錯誤代碼,Result,Memo,檢查,檢查備註,
297B67CA-8280-4230-BF4E-DA7CC1F981F1,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,89F1C46E-7F14-411B-B0CD-EBFBE557C599,4018,1,1,全套管基樁,混凝土施工作業安全,預拌混凝土車爬坡前路徑採鋼板加設鋼條鋪設。 ,預拌混凝土車爬坡前路徑採鋼板加設鋼條鋪設。 ,已加設鋼條,"(6) 舖築瀝青混凝土路面層時，應依道路主管機關瀝青混凝土路面工程
施工說明書之規定辦理。  
(7) 使用CLSM回填範圍內，應無鋼筋及其他預埋鐵件，以免銹蝕。",78,02584,交控土木管道,pdf,12,101,0,0,,x,,
3DEF3534-5085-4B82-9D28-ECAB4EB58194,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,8FB72D49-A4E4-414C-9505-5284F2959DB3,4017,2,2,全套管基樁,混凝土施工作業安全,告知預拌混凝土車駕駛工區環境及輪擋高度是否高於19公分以上。,告知預拌混凝土車駕駛工區環境及輪擋高度是否高於19公分以上。,26 cm,"(2) 工程完工後，工地混凝土拌和廠，承包商應負責拆除並清理場地，恢復
原有地貌。  
(3) 工地混凝土拌和廠應考慮廠內各類施工機具與出入車輛之噪音、振動防
制與防塵措施。  
(4) 採用預拌車運送混凝土時，應規劃適當之車流動線，並避免不必要之引
擎空轉。",34,01572,環境保護,pdf,12,153,0,0,,x,,
9DF63734-EF37-4451-850A-50065E7C86E3,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,5E7C9D92-E091-4707-A679-70897F39D9E9,4016,3,3,全套管基樁,混凝土施工作業安全,預拌混凝土車駕駛可與指揮者充分聯繫。,預拌混凝土車駕駛可與指揮者充分聯繫。,可充分聯繫,"(2) 工程完工後，工地混凝土拌和廠，承包商應負責拆除並清理場地，恢復
原有地貌。  
(3) 工地混凝土拌和廠應考慮廠內各類施工機具與出入車輛之噪音、振動防
制與防塵措施。  
(4) 採用預拌車運送混凝土時，應規劃適當之車流動線，並避免不必要之引
擎空轉。",34,01572,環境保護,pdf,12,150,0,0,,x,,
6D97BD22-ED3F-4E64-AAAA-ABD7A00FB323,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,9D186A97-FAF3-4479-ABF7-E1A014B0BFFD,4015,4,4,全套管基樁,混凝土施工作業安全,指揮人員站立於安全區域指揮，預拌混凝土車倒車未確認定位及完全停止前，禁止非指揮人員進入搖管機平台。,指揮人員站立於安全區域指揮，預拌混凝土車倒車未確認定位及完全停止前，禁止非指揮人員進入搖管機平台。,指揮人員：黃育倫,"(2) 工程完工後，工地混凝土拌和廠，承包商應負責拆除並清理場地，恢復
原有地貌。  
(3) 工地混凝土拌和廠應考慮廠內各類施工機具與出入車輛之噪  音、振動防
制與防塵措施。  
(4) 採用預拌車運送混凝土時，應規劃適當之車流動線，並避免不必要之引
擎空轉。",34,01572,環境保護,pdf,12,109,0,0,,x,,
B4E83281-5D31-4681-A35A-79ABFF060896,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,FE964CE0-3250-4F2B-8193-2924CB7806B2,4014,5,5,全套管基樁,混凝土施工作業安全,車輛機械應裝設倒車或迴轉式警示燈及蜂鳴器，並禁止人員進入作業半徑。,車輛機械應裝設倒車或迴轉式警示燈及蜂鳴器，並禁止人員進入作業半徑。,警示圈圍,"(九). 預先規劃車輛運送路線，大構件與小構件分別裝車運送。  
(十). 設警告標誌 '禁止非工作人員進入機械操作半徑範園。車輛及機 架運轉
時需有指揮人員指揮作業。",12,01523,施工安全衛生及管理,pdf,19,99,0,0,,△,"少警示燈或蜂鳴器
蜂鳴器與警示燈在
12page19(十一)
",
D8251A7F-95FE-4326-BE44-E7BCB2D2F167,2021/7/10 16:01,1DAB4F11-BCE8-429E-BD62-6BB33A02AC1C,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,130CC8D9-BE03-43EE-8738-E4F40E7E10DF,4010,7932,6,全套管基樁,混凝土施工作業安全,混凝土輸送管之接頭套環及臂桿外觀應無損傷或變形。,混凝土輸送管之接頭套環及臂桿外觀應無損傷或變形。,符合,"3.2.2  預力混凝土用螺旋套管  
(1) 相鄰套管間及與端錨之接頭應緊密，絕不可漏漿或受力脫開，並應作水
密性試驗。接頭處應為螺旋式，其搭接長度應為內徑之 1.5 倍以上，且
不得接成折線，安裝時應注意不得損及套管。",125,03231,預力鋼腱及端錨(R),pdf,6,110,0,0,,x,,
E2043670-F060-4194-A6E2-6BC63C1F3F78,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,BD62830E-B16A-4B4D-8325-4E0DDDDF6660,4013,6,7,全套管基樁,搖管機具與週邊設施,移動式起重機作業時應保持吊車操作、吊掛、作業人員及監看人員現場通視原則,移動式起重機作業時應保持吊車操作、吊掛、作業人員及監看人員現場通視原則,現場可通視,"(四). 起重機於吊運設備標示吊升荷重範圍內作業，吊掛作業半徑以交通錐、
連桿和警示帶等設置管制區，嚴禁人員進入。管制區外並設明顯警告
標示。  
(五).吊掛作業中指派監視人員與吊掛作業手 配戴哨子，在場監視吊掛作業，
若有人員靠近吊掛作業區 即予吹哨警示並驅離。",12,01523,施工安全衛生及管理,pdf,18,79,0,0,,x,,
13AEE059-D8C8-4732-B5FC-A723BDF3E8D7,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,C61B8BF8-AA2C-458C-BEEE-6348D674DF2A,4012,7,8,全套管基樁,搖管機具與週邊設施,吊車操作手在放入上套管，需用廣播器廣播周知。,吊車操作手在放入上套管，需用廣播器廣播周知。,以廣播器通知,"  
10.  上部
結構  引橋段支撐先進工法及邊橋段
場鑄懸、臂工法 ：重要的危害
風險在於工作車模版移動與混
凝土澆置，其共同點為施工中
載重傳遞，因此容易發生突發
性危害如工作車墜落等，對人
員安全、設備、工期影響甚大。  支撐先進及 鋼
構懸臂吊裝工
法移動等  可能危害： 
墜落、機具翻覆、物
料飛落、感電",18,0152F,工程安全風險資訊,pdf,3,126,0,0,,x,,
9F94D831-DE1B-441A-82C4-AE0201336279,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,173E521E-C005-4724-AA8C-94E883348E02,4011,8,9,全套管基樁,搖管機具與週邊設施,作業手調整局部套管位置時，採用輔助工具進行調整。,作業手調整局部套管位置時，採用輔助工具進行調整。,符合,"(5) 高強度螺栓須使用旋緊器鎖緊之，如受場地限制無法工作時，得以手動
螺栓板手鎖緊之，並達規定之預強度。  
(6) 螺栓鎖緊之程序以上下、左右、交叉進行為原則，勿使相對之螺栓受影
響而鬆動。",144,05090,金屬接合,pdf,5,138,0,0,,x,,
F3CE4DA4-926A-40BB-995E-EDDA254D21FB,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,BFC6AB94-E6A1-4015-A8C5-9078FCFB9C86,4010,9,10,全套管基樁,搖管機具與週邊設施,作業手調整局部套管位置時之輔助工具，放置於搖管機上；輔助工具用顏色識別。,作業手調整局部套管位置時之輔助工具，放置於搖管機上；輔助工具用顏色識別。,符合,"1.4.4 施工圖  
標示包括其他標提供之下列各項完整的設備安裝詳圖。  
(1) 安裝設備的基礎台。  
(2) 基礎螺栓之位置。  
(3) 安裝之方法，包括減振墊片，並標示出調整和準線之位置。  
(4) 管線佈置和設備包括固定架支架及導桿。  
1.4.5 樣品  
應提供下列各型之樣品",176,15050,機械基本材料及施工方法,pdf,2,149,0,0,,x,同9,
D159557F-46AB-4DF3-9663-C73AA8749199,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,C8B85F12-2ACB-4D05-B81D-B025F4FD7E5D,4009,10,11,全套管基樁,起重機具作業安全,應設置監視人員專人指揮監看。 監視人員:___,應設置監視人員專人指揮監看。 監視人員:___,監視人員：黃育倫,3.16.6  承包商必須明列安全作業監看人員名冊及其職責、職能 (受訓合格之相關專業訓練)，報請監造單位備查。為確保勞工施工安全，起重機機具吊掛作業時，必須增設安全作業監看人員，監看人員不進入交通錐及連桿圈圍之範圍內，並協助吊掛手指揮監看周遭環 境及制止勞工不安全行為。,35,01574,職業安全衛生(10905修正),pdf,16,139,2,0,,o,,
D4572771-9820-4BD4-B569-329CA9B0BEA9,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,AD5DE54C-5B28-48B2-9E07-C32DAF66975C,4008,11,12,全套管基樁,起重機具作業安全,過負荷警報裝置正常。,過負荷警報裝置正常。,正常,"(3) 移動式起重機應具備 1機3證(移動式起重機檢 查合格證、操作人員及從事吊掛作業人員安 衛訓練合格之結業詮書 )，除操作人員外，應至少隨車指派起重吊掛作業人員 1人(可兼任指揮人員 )。 
(4) 工作場所邊緣及閉口所設置之護欄，應符合營造安全衛生設施標準第20條所明示之定後強度能抵抗 75kg之荷重無顯著變形及各類材質尺寸之規定。惟特殊設計之工作架 台、工作車等護欄，經安全檢核無虞者不在此限。",12,01523,施工安全衛生及管理,pdf,11,171,0,0,,x,,
8C3A4294-81A7-4BEA-AE53-1A7430611A39,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,51166870-2763-4683-95F9-1CF12D2D5D9F,4007,12,13,全套管基樁,起重機具作業安全,起重機具作業應規定指揮信號，並派專人負責。,起重機具作業應規定指揮信號，並派專人負責。,指揮人員：黃育倫,"7. 乙炔切割作業時，監火員需在場監視，並作必要之防範，監火員需經過訓練合格者擔任之。  
三. 起重機吊掛作業安全  
(一). 擬定起重機作業計畫 :建立自主安全檢核表、作業指揮紀錄及作業申報機制。",12,01523,施工安全衛生及管理,pdf,17,121,0,0,,x,page18(八)才對？,
2ADBEFBC-2817-47D3-ACCD-7B4E4AA36330,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,22779DF6-BEAA-4906-8018-81CD352507DD,4006,13,14,全套管基樁,起重機具作業安全,不得使用已變形或已龜裂之吊鉤、鉤環、鏈環、吊鍊、鋼索，作為起重升降機具之吊掛用具。,不得使用已變形或已龜裂之吊鉤、鉤環、鏈環、吊鍊、鋼索，作為起重升降機具之吊掛用具。,符合，本季管制色紅色,"(九). 吊具檢查之結果，如有不合格者應更換合格之吊 架，吊耳之設置位置
及數量，應能確保吊掛之平衡。且具有足夠之強度，無吊物脫落之虞。  
(十).禁止人員進入有發生 碰撞危害之處之範園內，吊掛作業手掛好吊鉤後，離開吊掛作業區，以防遭吊物碰撞。",12,01523,施工安全衛生及管理,pdf,18,95,0,0,,o,,
0099D805-254B-4997-88D0-214D841C7898,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,EB1FCE78-AE66-494F-9A36-4463EC521366,4005,14,15,全套管基樁,起重機具作業安全,起重機具之吊鉤或吊具，為防止與吊架或捲揚胴接觸碰撞，應有過捲揚設備。,起重機具之吊鉤或吊具，為防止與吊架或捲揚胴接觸碰撞，應有過捲揚設備。,符合，本季管制色紅色,"(六). 作業如有侵入道路依規定實施交維淨空。  
(七). 起重機設置防滑舌片，過捲防止裝置及過負荷警告裝置，使吊架與吊
架或捲揚裝置保持適當距離。  
(入). 統一指揮信號並由吊掛手指揮，採平衡吊掛，禁止人員進入吊舉物下
方，且需將材料推放整齊。",12,01523,施工安全衛生及管理,pdf,18,69,0,0,,o,"職業安全衛生設施規則
(91條)？",
7EFB3E86-7A8F-4777-8359-9E8064FE247D,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,ECD9AB1C-0425-4DE0-BE9E-502280D6BAD3,4004,15,16,全套管基樁,起重機具作業安全,起重機具之吊鉤或吊具應防止所吊物體脫落之裝置。,起重機具之吊鉤或吊具應防止所吊物體脫落之裝置。,符合，本季管制色紅色,"6. 支撐架或工作車應設置制動停止裝置，以利推進時失控之制動。  
7. 工作車千斤頂之墊片或墊塊，應採取繫固措施，以防止滑脫位 移。 
(五)橋梁支撐 鋼構架吊裝、拆除作業  
1. 危險性機械或設備，應經檢查機構檢查合格才得使用。",12,01523,施工安全衛生及管理,pdf,23,127,0,0,,x,,
F5FE1E95-E9BB-4B41-A137-96DAFE740AB9,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,06A985A0-1712-4CE2-B7D2-6C009F62B8F4,4003,16,17,全套管基樁,起重機具作業安全,3噸以上移動式起重機1機3證應符合安全規則全部備齊，輪型全吊式起重機需有行駛公路臨時通行證。移動式起重機應備置滅火器、蜂鳴器。機載型起重機應有視野輔助系統及行車紀錄器。 操作手:___ 吊掛手:___ ,3噸以上移動式起重機1機3證應符合安全規則全部備齊，輪型全吊式起重機需有行駛公路臨時通行證。移動式起重機應備置滅火器、蜂鳴器。機載型起重機應有視野輔助系統及行車紀錄器。 操作手:___ 吊掛手:___ ,操作手：蔡長祿 吊掛手：陳文章,"(3) 移動式起重機應具備 1機3證(移動式起重機檢 查合格證、操作人員及
從事吊掛作業人員安 衛訓練合格之結業詮書 )，除操作人員外，應至少
隨車指派起重吊掛作業人員 1人(可兼任指揮人員 )。 
(4) 工作場所邊緣及閉口所設置之護欄，應符合營造安全衛生設施標準第
20條所明示之 定後強度能抵抗 75kg之荷重無顯著變形及各類材質 尺
寸之規定。惟特殊設計之工作架 台、工作車等護欄，經安全檢核無虞
者不在此限。",12,01523,施工安全衛生及管理,pdf,11,65,2,0,,△,"少蜂鳴器部分
12page19(十一)",
A31582E3-BEC2-4055-B14C-EECBC706777D,2022/10/28 14:53,0ACD22BC-85CD-49D4-91CF-C6829ECB8A20,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,3E2859F8-0E6F-459B-B96B-02F2E5E745EA,4002,17,18,全套管基樁,起重機具作業安全,起重機具應於運轉時採取防止吊掛物通過人員上方及人員進入吊掛物下方之設備或措施。,起重機具應於運轉時採取防止吊掛物通過人員上方及人員進入吊掛物下方之設備或措施。,警示圈圍,"9. 對於起重機 架之運轉，應於運 轉時採取防止吊掛物通過人員上方 及
人員進入吊掛物下方之設備或措施。  
10. 車輛營建機械作業時，禁止人員 (駕駛者等依規定就位者除外 )進入
操作半徑內或附近有危險之虞之場所。",12,01523,施工安全衛生及管理,pdf,23,70,0,0,,o,,
1E16E685-8CF7-4DED-B596-7F9CDD5E660C,2022/5/18 17:27,DDFB7B87-9BC9-4B52-A7F4-D2A5E4867352,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,06A985A0-1712-4CE2-B7D2-6C009F62B8F4,4003,1826,19,全套管基樁,起重機具作業安全,3噸以上移動式起重機1機3證應符合安全規則全部備齊，輪型全吊式起重機需有行駛公路臨時通行證。移動式起重機應備置滅火器、蜂鳴器。機載型起重機應有視野輔助系統及行車紀錄器。,3噸以上移動式起重機1機3證應符合安全規則全部備齊，輪型全吊式起重機需有行駛公路臨時通行證。移動式起重機應備置滅火器、蜂鳴器。機載型起重機應有視野輔助系統及行車紀錄器。,履帶式012MU01123 操作手：楊坤龍 吊掛手：趙育成 滅火器*1,"  
(3) 移動式起重機應具備 1機3證(移動式起重機檢 查合格證、操作人員及
從事吊掛作業人員安 衛訓練合格之結業詮書 )，除操作人員外，應至少
隨車指派起重吊掛作業人員 1人(可兼任指揮人員 )。 
(4) 工作場所邊緣及閉口所設置之護欄，應符合營造安全衛生設施標準第
20條所明示之 定後強度能抵抗 75kg之荷重無顯著變形及各類材質 尺
寸之規定。惟特殊設計之工作架 台、工作車等護欄，經安全檢核無虞
者不在此限。",12,01523,施工安全衛生及管理,pdf,11,71,0,0,,△,"同18
少滅火器部分
35page15-3.16.2-(7)
少蜂鳴器部分
12page19(十一)",
22C66482-2E08-46AB-BB91-B76FAEB6A61A,2022/1/20 14:27,08C0EF11-7A76-4F1B-B615-C3873C62CD41,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,06A985A0-1712-4CE2-B7D2-6C009F62B8F4,4003,4933,20,全套管基樁,起重機具作業安全,3噸以上移動式起重機1機3證應符合安全規則全部備齊。,3噸以上移動式起重機1機3證應符合安全規則全部備齊。,操作手：林明儒 吊掛手：霍宏明 監視人員：林世杰,"3.16.3 起重機 具應具備 1機3證（移動式起重機檢查合格證、操作人員及從事吊掛
作業人員之安衛訓練結業證書） ，除操作人員外，應至少隨車指派起重吊 掛作
業人員 1人（可兼任指揮人員） 。",35,01574,職業安全衛生(10905修正),pdf,16,104,0,0,,o,同18,
56362E4C-D2C4-45E5-B720-C72772B10984,2021/7/10 16:01,1DAB4F11-BCE8-429E-BD62-6BB33A02AC1C,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,88E33F85-EB8D-4248-A13C-31BA8E8651B7,4006,7936,21,全套管基樁,起重機具作業安全,且吊鍊延伸長度不得超過5%，斷面直徑不得減少10%；鋼索不得一橪間10%截斷，直徑不得減少公稱直徑7%及扭結者。,且吊鍊延伸長度不得超過5%，斷面直徑不得減少10%；鋼索不得一橪間10%截斷，直徑不得減少公稱直徑7%及扭結者。,符合,"(3) 吊車、起重機具之操作手及配合人員應有一定之運轉指揮信號。  
(4) 凡有下列所述狀況之鋼索均不得用於工地。  
A.鋼索一撚間有 10%以上素線截斷者。  
B.直徑減少達公稱直徑 7%以上者。  
C.有顯著變形或腐蝕者。  
D.已扭結者。",35,01574,職業安全衛生(10905修正),pdf,15,66,0,0,,△,少延伸長度,
0C45D20F-AF1F-4153-A745-146558AB3B65,2022/10/28 14:51,8218AF3F-8954-49EA-8366-74A271D5A8A1,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,1B0B840A-71A8-4B70-8859-D03AAC9EB75D,3006,18,22,全套管基樁,機具設備,施工機具人力配置照明設備充足。,施工機具人力配置照明設備充足。,充足,"(7) 施工構台及軌道梁  
A. 場區佈設應能容納整個節塊及吊運、組裝、檢驗、推進或其他施
工維護作業等所需空間。  
B. 場內須備有水、電、照明、銲接、檢驗、防火、空氣壓縮機等設
備，並備用發電機一台供停電時使用。",149,0512A,鋼橋節塊推進工法,pdf,5,180,0,0,,x,可能為12page16-(八)？,
A2AA33BA-1FA1-4C92-98A0-3B631F636D2B,2022/10/28 14:51,8218AF3F-8954-49EA-8366-74A271D5A8A1,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,74F1ABE1-FDF7-41CA-90AF-554EBA8870F3,3005,19,23,全套管基樁,機具設備,施工設備如設置於鬆軟地盤上者，襯以墊板、座鈑、或鋪設混凝土等。,施工設備如設置於鬆軟地盤上者，襯以墊板、座鈑、或鋪設混凝土等。,鋪設鐵板,"(4) 水平模板應按工作圖說所示，或依工程司之指示適量加拱，以抵消因混
凝土重量所產生之預期撓度。  
(5) 澆置混凝土之前應清除模板內雜物。  
(6) 支撐應垂直固立於堅實之基腳上，以襯以墊板、座板或敷設水泥等經工
程司同意之方式，防止支撐之沉陷。",116,03110,場鑄結構混凝土用模板,pdf,5,95,0,0,,x,,
6F0CDFBB-E292-4246-A9B5-08EB9F1CD536,2022/10/28 14:51,8218AF3F-8954-49EA-8366-74A271D5A8A1,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,47949D2F-1B87-42D4-A25A-F76C68BA37F6,3004,20,24,全套管基樁,機具設備,鋼筋籠堆置高度是否至地面起不超過兩層為限?,鋼筋籠堆置高度是否至地面起不超過兩層為限?,1層,"(一). 鋼材堆置場設於堅因之地面或鋪設鐵板 ，堆置場設置過當之墊襯及擋
樁。鋼筋籠堆放不得超過兩層。  
(二). 標示各鋼材構件，鋼材構件獨立分類存放，用纜索等加以 捆紮固定。
各堆鋼材之間應有適當之距離。",12,01523,施工安全衛生及管理,pdf,19,91,0,0,,o,,
AE3DE3FF-5CFA-4A40-8E33-CA2F334552DB,2022/10/28 14:51,8218AF3F-8954-49EA-8366-74A271D5A8A1,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,C2B63152-2BE0-479C-B6CC-012A4B1D5E80,3003,21,25,全套管基樁,機具設備,鋼筋籠是否堆放整齊，兩側設置側撐防止滾動?,鋼筋籠是否堆放整齊，兩側設置側撐防止滾動?,二側設置輪擋,"(一). 鋼材堆置場設於堅因之地面或鋪設鐵板 ，堆置場設置過當之墊襯及擋
樁。鋼筋籠堆放不得超過兩層。  
(二). 標示各鋼材構件，鋼材構件獨立分類存放，用纜索等加以 捆紮固定。
各堆鋼材之間應有適當之距離。",12,01523,施工安全衛生及管理,pdf,19,123,0,0,,x,,
