UID,CreateDate,ApplicationUID,WorkItemUID,CheckItemUID,OrderIndex,ID,NID,WorkItemName,CheckItemName,CheckRule,StandardValue,FillValue,關聯段落(k=1),規範序號,規範章碼,規範章名,溯源檔案格式,溯源頁碼,相關性分數(cosin distance),分類/錯誤代碼,Result,Memo,檢查,檢查備註,
293FEE84-99D6-41FF-BBF8-360451B35BAA,2022/10/28 14:51,8218AF3F-8954-49EA-8366-74A271D5A8A1,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,6CBC59A3-251E-4C05-B46C-A32AD15F7CF5,3002,22,26,全套管基樁,機具設備,電焊機設置有效之防止電擊裝置。,電焊機設置有效之防止電擊裝置。,已設罝,"(2) 焊於管上之吊環，裝保溫材料用之鞍，應使用與管子相同之材料。  
(3) 管子切割須平整，避免損傷管子，規定如下：  
A. 鑄鐵管須使用鋼鑿，沿管壁逐漸鑿截，務使斷口平直，勿使破
裂。 
B. 鋼管須使用切管機或管子割刀，斷口應用銼刀或刮刀銼平。",179,15105,管材,pdf,13,145,0,0,,x,12page17-二-(四),
B84D2DFC-8231-4348-B520-40ADB4049B45,2022/10/28 14:51,8218AF3F-8954-49EA-8366-74A271D5A8A1,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,5D23A81A-ABE0-4D7A-A1B0-887E35F79FC2,3001,23,27,全套管基樁,機具設備,電器設備裝設漏電斷路器及接地線。,電器設備裝設漏電斷路器及接地線。,已裝設,"(二). 移動式或攜帶式電動機具其連接電路及配電箱各閉關，應設置漏電斷
路器，用電勿過載。  
(三). 使用可撓性雙重絕緣電線，並確實接地及架高。架高以不影響人員出
入動線為原則。  
(四). 電銲機需裝設自動電擊防止裝置， 電銲設備集中固定位置管理，並予
接地。",12,01523,施工安全衛生及管理,pdf,17,113,0,0,,△,少接地線部分,
7FC50AB3-CE5A-45FB-BD7B-A034840DD043,2022/9/9 13:25,B817F547-4FDE-4A4A-9F0B-E5437070CDD8,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,E804363E-EF14-416D-A832-7A9EF15BA486,4001,618,28,全套管基樁,臨水作業,人員是否受教育訓練，是否有配戴安全帽及救生衣。,人員是否受教育訓練，是否有配戴安全帽及救生衣。,正確配戴安全帽,"三、鄰近河川、湖泊、海岸作業，請依下列規定辦理（營造安全衛
生設施標準第 14條） ：  
（ㄧ）設置防止勞工落水之設施或確實使勞工著用救生衣。  
（二）在工作場所或附近設置下列救生設備：",251,附錄2_颱,風期間防災重點,pdf,1,147,0,0,,△,"少安全帽部分
12page7-1.5.24",
76E98ED4-06F3-4702-AAB3-E8BD9BA995D9,2022/9/9 13:23,F1840360-B9BE-4FA0-81B7-FA957815E314,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,CBEFD3D9-60A7-46FE-8433-8D99C93814EE,3008,619,29,全套管基樁,"臨水作業	 ","是否有設置救生艇及拋繩槍。	","是否有設置救生艇及拋繩槍。	",有設置救生艇及拋繩槍。,"2 於水深、水流及水域範 圍甚小無船 筏設置必要之場所，應使勞工著
用救生衣、提供易於攀援之救生索、救生園或救生浮具等足以防止
溺水之器具。",12,01523,施工安全衛生及管理,pdf,28,118,0,0,,x,page28(第三點)才對？,
CA00D5F2-5046-46BF-9FCF-43F80722ECB0,2022/9/9 13:23,F1840360-B9BE-4FA0-81B7-FA957815E314,ACE3D9B6-2BFB-4BD6-96D4-08FEAC33D0B6,FBED3C47-2860-488E-9C06-49835C8B2E47,3007,620,30,全套管基樁,臨水作業,是否設置救護器具(救生圈、急救設備等)。,是否設置救護器具(救生圈、急救設備等)。,便橋邊設有救生圈,"2 於水深、水流及水域範 圍甚小無船 筏設置必要之場所，應使勞工著
用救生衣、提供易於攀援之救生索、救生園或救生浮具等足以防止
溺水之器具。",12,01523,施工安全衛生及管理,pdf,28,120,0,0,,△,"少急救設備
12page2.1.3
關聯段落錯字",
48714B0B-8E01-40A1-9497-8B594C701EDC,2022/7/12 11:34,2AB1ABA0-BF43-4980-94D9-63EBFC554D35,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,DD62FE96-4872-4462-B1D6-805672C2FAC7,3001,1255,31,全套管基樁,準備工作-樁心檢測,水平位置偏差≦ 7.5cm 高程如圖說規定,水平位置偏差≦ 7.5cm 高程如圖說規定,5cm,"(3) 鋼管板樁打設前，先打設臨時土樁，以架設施工樣架，架設高度依
現場工作需求予以調整，定樁數量預計以 7~9支為一架次，樣架架
設以測量儀器檢測，並調整樣架中心線對齊鋼管 板樁中心線，同時
應校準樁錘、樁身之軸線是否在同一直線上。",74,0246A,鋼管板樁,pdf,4,115,0,0,,x,73page3-3.3.1才對？,
BC49A540-F9F5-4961-BFBB-61055CBF4DFF,2022/7/31 17:17,59605392-944C-4132-9763-8544D72AFEBB,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,12002E88-2E27-4D33-B0BA-A655B3D20EA5,3002,927,32,全套管基樁,準備工作-基樁套管直徑、壁厚,外徑 ≧ ___ cm 壁厚 ≧___ mm ,外徑 ≧ 200___ cm 壁厚 ≧__50_ mm ,外徑200cm 壁厚50 mm ,"(2) 混凝土澆置過程承包商應記錄混凝土澆置量及套管內混凝土高度，套管
底端應低於混凝土面至少 2m，以免孔壁崩塌，致使基樁斷面減少或混
凝土品質受損。  
(3) 套管拔除完成後，樁頂至地面間之孔穴應以砂土等適當材料填平或覆蓋
鐵板，並加標示以免危險。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,6,118,2,0,,x,,
35830541-FF0C-4D9F-A493-028FDD2E1792,2022/5/18 17:29,BAE74A10-3E06-4C25-9BF4-5196001539A9,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,635D14D6-9526-4FE4-8A9C-ACB634D18F39,3003,1817,33,全套管基樁,準備工作-沉澱池設置,體積>___ m × ___ m × ___ m,體積>6m*6m*1m,6m*6m*1m,"回填砂   立方公尺  
 回填級配粒料   立方公尺  
 回填透水材料     立方公尺  
    回填控制 性低強度材料 (註明規格 )  立方公尺   
 回填再生粒料   立方公尺  
<本章結束 >",55,02319,選擇材料回填,pdf,6,185,0,0,,x,,
9B3E6EA6-77CC-4B83-A8AF-585E7E7AAD67,2022/10/28 14:17,59631AE7-0202-4C28-A288-66BAA483B7F4,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,CF3123BA-4E7B-40A5-9B55-0F5FDBF95F35,3005,40,34,全套管基樁,★鋼筋籠加工組合-主筋直徑、長度,依設計圖∮ ___ mm、L  ___ m,依設計圖∮32mm、L=9.8 m,D32-30支-9.84 m,"(1) 除設計圖說另有規定外，鋼筋籠之編紮，每 節鋼筋籠長度在 10~16m
之間，以儘量減少節數為原則。承包商應配合樁長妥為安排每節長度，
並報請工程司核可。  
(2) 鋼筋籠之組立應堅實牢固，以免置放、搬運、吊裝時發生變形，以及澆
置混凝土時能保持主副鋼筋之正確位置。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,4,125,1,0,,x,,
360C2EDD-3CA1-432A-B93B-574B7077FE93,2022/10/28 14:17,59631AE7-0202-4C28-A288-66BAA483B7F4,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,033866DE-578F-4333-A555-879233A1E780,3006,39,35,全套管基樁,★鋼筋籠加工組合-箍筋直徑、間距,依設計圖∮ ___  mm、@ ___  cm,依設計圖∮19mm、@10、30、100 cm,外箍筋-樁頭前3 m-2D19@10cm 外箍筋-其餘-D19@30cm 內箍筋-D19@99cm,"  
鋼筋標稱直徑  D1
0 D1
3 D1
6 D1
9 D2
2 D2
5 D2
9 D3
2 D＞
32 
穿孔孔徑（ mm） 21 24 28 31 35 38 43 46 D＋
14 
穿孔孔徑許可差
（mm） ±2.0 
(5) 高強度螺栓孔貫穿率與阻塞率之關係，若設計圖說未註明，則依照
表五施工。",147,05122,鋼構造,pdf,13,99,1,0,,x,,
D9F9CDDE-3B54-42E2-ACA8-CB7734E8115C,2022/10/28 14:17,59631AE7-0202-4C28-A288-66BAA483B7F4,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,F95D4C8B-6C9D-4856-8C04-8D23E9191B01,3007,38,36,全套管基樁,★鋼筋籠加工組合-搭接長度,依設計圖主筋搭接長度≧180cm， 三點電焊之總長度不得小於主筋直徑之5倍,依設計圖主筋搭接長度≧180cm， 三點電焊之總長度不得小於主筋直徑之5倍,只1節鋼筋無搭接,"(5)每節鋼筋籠之續接處，應置於斷面應力較小之處。主筋續接應採用搭接，
其搭接長度除設計圖說另有規定者外不得小於鋼筋標稱直徑之 40倍。
為防止鋼筋籠吊放中及吊放後發生扭曲、挫屈及脫落，鋼筋搭接之最低
標準應需三點電焊 (三點電焊之總長度不得小於主筋直徑之 5倍)，搭接
細節應經工程司核可。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,5,63,1,0,,o,,
294A3105-17C0-4DEF-849D-D1873E86A418,2021/6/15 13:49,357A4EF4-2137-43EF-A762-3685F78EAA63,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,F95D4C8B-6C9D-4856-8C04-8D23E9191B01,3006,8134,37,全套管基樁,鋼筋籠加工組合-搭接長度,≧ 40 D，三點電焊之總長度不得小於主筋直徑之5倍,≧ 40 D，三點電焊之總長度不得小於主筋直徑之5倍,搭接長度：181cm 三點焊接：11cn、13cm、15cm,"(5)每節鋼筋籠之續接處，應置於斷面應力較小之處。主筋續接應採用搭接，
其搭接長度除設計圖說另有規定者外不得小於鋼筋標稱直徑之 40倍。
為防止鋼筋籠吊放中及吊放後發生扭曲、挫屈及脫落，鋼筋搭接之最低
標準應需三點電焊 (三點電焊之總長度不得小於主筋直徑之 5倍)，搭接
細節應經工程司核可。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,5,60,0,0,,o,同36,
F2B914F1-E4D6-4138-9D5C-62242565A08C,2022/10/28 14:17,59631AE7-0202-4C28-A288-66BAA483B7F4,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,9CF51AEF-A9E4-4F05-915A-39818C193791,3008,37,38,全套管基樁,★鋼筋籠加工組合-箍筋銲接長度,二點電銲(各 10 cm),二點電銲(各 10 cm),搭接90 cm 2點-11、11 cm,"  
2.1.5  銲接剪力連接釘栓：其鋼材應符合 CNS 4689 或AASHTO M169 （ASTM 
A108）之冷拉碳 鋼棒規定，完成後之桿徑物理性能為拉力強度 4200 
kgf/cm2以上，降伏強度 3500 kgf/cm2以上， 50 mm 之伸長量 20%以上，
斷面收縮率 50%以上。",142,05062,結構鋼(R),pdf,4,116,0,0,,x,,
05C01F0A-0EF8-4ECB-B29F-F18B831B33AB,2022/4/30 12:18,4A5D1E19-D638-43B3-94A0-C62F500F6F7E,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,9CF51AEF-A9E4-4F05-915A-39818C193791,3007,2327,39,全套管基樁,★鋼筋籠加工組合-箍筋銲接長度,二點電焊(各 10 cm),二點電焊(各 10 cm),"11cm,12cm,12cm","  
2.1.5  銲接剪力連接釘栓：其鋼材應符合 CNS 4689 或AASHTO M169 （ASTM 
A108）之冷拉碳 鋼棒規定，完成後之桿徑物理性能為拉力強度 4200 
kgf/cm2以上，降伏強度 3500 kgf/cm2以上， 50 mm 之伸長量 20%以上，
斷面收縮率 50%以上。",142,05062,結構鋼(R),pdf,4,112,0,0,,x,同38,
FF4E0380-7DC7-4871-96A0-BAAF6C35935F,2022/10/28 14:17,59631AE7-0202-4C28-A288-66BAA483B7F4,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,06121792-3C56-4FD3-9DF0-D72FF29FD978,3009,36,40,全套管基樁,★鋼筋籠加工組合-預埋PVC測管,PVC測管  4 支，內徑≧  50 mm，長度=L ______cm+20 cm,PVC測管  4 支，內徑≧  50 mm，長度=1000 cm+20 cm,4支、內徑5 cm、長度1050 cm,"C. 接頭： CNS 2475 H3029 軟焊， CNS 2474 H3028 銀硬焊接合。  
(10) J類管－自來水用聚氯乙烯硬質塑膠管 (PVC管) 
A. PVC管： CNS 4053 K3033 ，管線 /管壁厚應不小於相當 10㎏
f/㎝2(約150 PSI)之壓力等級。",179,15105,管材,pdf,9,143,0,0,,x,應為73page7-3.4.11-3,
C667980D-0DB8-4526-8252-A37BED397A25,2021/6/15 13:49,357A4EF4-2137-43EF-A762-3685F78EAA63,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,06121792-3C56-4FD3-9DF0-D72FF29FD978,3008,8132,41,全套管基樁,鋼筋籠加工組合-預埋PVC測管,PVC測管  4 支，內徑≧  50 mm，長度=L+20 cm,PVC測管  4 支，內徑≧  50 mm，長度=L+20 cm,PVC管4支 內徑50mm,"A. 內襯 PVC管之鋼管： CNS 11774 A2201 。壓力等級不小於
10kgf/cm2(約150 PSI)之壓力等級管。  
B. 管配件：展性鑄鐵加 PVC管內襯管配件。  
C. 接頭：凸緣接口或機械開槽式管接頭。",179,15105,管材,pdf,10,139,0,0,,x,同40,
3B8336A0-3DC7-4F5A-931D-A772553C6048,2022/10/28 14:17,59631AE7-0202-4C28-A288-66BAA483B7F4,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,12BE0457-0EEB-4B2F-91B1-2FA30BEE8E58,3010,35,42,全套管基樁,★鋼筋籠加工組合-鋼筋籠護耳,每斷面至少___個、間距__m,每斷面至少8個、間距2 m,間距1.98 m、每斷面8個,"(1) 除設計圖說另有規定外，鋼筋籠之編紮，每 節鋼筋籠長度在 10~16m
之間，以儘量減少節數為原則。承包商應配合樁長妥為安排每節長度，
並報請工程司核可。  
(2) 鋼筋籠之組立應堅實牢固，以免置放、搬運、吊裝時發生變形，以及澆
置混凝土時能保持主副鋼筋之正確位置。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,4,118,0,0,,x,,
24E50CA6-3535-4EE1-A095-96F1A20DA70B,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,3459EA49-3DCA-44CB-8DCD-A7A61B3F5A3D,4001,34,43,全套管基樁,★定位-搖管器定位,水平位置偏差≦ 7.5 cm,水平位置偏差≦ 7.5 cm,1.5 cm,"(mm)  ≧300 
(障礙 R1) ≧300 
(障礙 R2) ≧300 
(無鋼筋障礙 R3) 
流動性  坍流度  (mm)   
6
5
0
~
7
5
0 600~700 500~650 
  材料析離  
  抵抗性 V75漏斗流下時間",128,03315,自充填混凝土(10702修正)(監R),pdf,4,166,0,0,,x,,
12659D6C-B427-405D-9916-2AC16F92F177,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,3A7AC5E4-7DA0-4F65-B596-4D0A86E6BE3D,4002,33,44,全套管基樁,★鑽掘作業-套管全部壓入時最大偏心,≦  10 cm,≦  10 cm,4 cm,"(3) 觀測工作若發現達警我值或行動值時，負責監測工作之專業廠
商應立即通知工程司及承包商。  
3.2.2  豎管式水壓計  
(1) 安裝步驟  
A. 於預定位置鑽掘直徑約 10cm之鑽孔，鑽孔壁必要時以套管保
護，並應鑽孔至預定埋設深度下約 50cm處。",52,0229B,開挖安全監測,pdf,4,135,3,0,,x,,
22791B94-9E1E-4D2E-A008-322BE2C95D18,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,603C57D4-50E3-4FD0-B128-BC7AF1CDC2F1,4003,32,45,全套管基樁,★鑽掘作業-鑽掘垂直精度,＜1/200,＜1/200,X軸-2/1240 Y軸-2/1240,"  
(3) 取樣：工作人員應提高岩心提取率，若過低時，必須更換取樣器
或變更取樣方法。岩心取樣作業每次鑽深不可超過 1.5m，鑽畢
後將其樣品取出量測及紀錄岩石品質指標（ RQD，計算參見圖
02218 -1），鑽取岩心過程中工作人員應隨時注意鑽頭壓力及鑽
進深度，若發現岩心管有阻塞現象，不論該次鑽探深度如何，均
應即時提出岩心管，以免損壞岩心。",41,02218,鑽探及取樣(監R),pdf,6,182,3,0,,x,,
698F5DA0-1FDE-4113-9C2E-4E222A5EF9F5,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,790CB277-5A13-4CB8-A4D7-BA579791634A,4004,31,46,全套管基樁,★鑽掘作業-樁底高程及基樁長度,L~L+D/2 L=_____m；D=_____m,L~L+D/2 L=10m；D=2 m EL=-7,EL=-7.1 L=10.1m,"(1) 鑽探期間，每日開鑽前及鑽孔完成 24小時以後均須觀測地下水
位乙次，並記錄於鑽探日報表內。  
(2) 除水中鑽孔外，每鑽孔完成後，埋入 5cm口徑有孔 PVC水位測
定管，如鑽孔深度足夠，至少深入地下水位以下 10m，管口用活
動蓋蓋住，並作標記，其埋設 方式應經工程司認可。",41,02218,鑽探及取樣(監R),pdf,7,146,3,0,,x,,
E1AE2947-456C-4402-A04D-5119AFDB4040,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,EDC1196F-A8B7-4D78-8D30-3FB3EF1BBE2E,4005,30,47,全套管基樁,★孔底處理-孔底淤泥排除,利用特密管及空氣壓縮機之正循環方式，將樁底之沈積淤泥排出，且於澆置混凝土5分鐘前不得停止。,利用特密管及空氣壓縮機之正循環方式，將樁底之沈積淤泥排出，且於澆置混凝土5分鐘前不得停止。,以正循環方式將孔底淤泥排出,"(2) 樁底淤泥之清除方法可利用特密管及空氣壓縮機之正循環方式，將樁底
之沈積淤泥排出，且於澆置混凝土 5分鐘前不得停止。  
3.4.6  混凝土澆置  
(1) 孔底處理完畢，應即澆置混凝土。澆置作業應持續直至完成為止。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,5,41,0,0,,o,,
13920F0E-BDB9-4664-8992-E12A904A9351,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,5998F8AA-7356-44C0-8863-545E5C006E1A,4006,29,48,全套管基樁,★孔底處理-孔深檢驗,L~L+D/2 L=____m;D=____m,L~L+D/2 L=10m;D=2 m,L=10.1m,"D.除橋梁附掛 、 異種導線管之銜接及引進管之管道不作氣密試驗外，
其餘管道應作氣密試驗。以氣密橡膠塞子將管口阻塞並以空氣壓
縮機將氣體通入管內，維持氣壓至 1.5kgf/cm2後放置 10分鐘，壓
力下降不得超過 10%為合格。  
管道  
型態  
通棒  
（直徑  
×長度）",78,02584,交控土木管道,pdf,14,159,3,0,,x,,
C932BF01-6903-4EF7-AEC1-2F8788096D50,2021/6/11 7:53,94E9BD2F-AEC8-4B58-88BC-7327D098018D,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,5998F8AA-7356-44C0-8863-545E5C006E1A,4013,8144,49,全套管基樁,孔底處理-孔深檢驗,L~L+D/2,L~L+D/2,L:71.02m,"(3) 特密管須暫時懸吊使底端離樁孔底約 20cm，不宜接觸孔底，以免不慎
將孔底土壤礫石等擠入特密管底部，影響混凝土之澆置。  
3.4.5  孔底處理  
(1) 鋼筋籠吊放完畢，在灌置水中混凝土前，必須將孔底沈澱物排出，為確
認其效果，孔底處理後應測定孔深。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,5,144,3,0,,x,同48,
3E68980A-4499-4399-9699-11B46CC93D0D,2022/6/8 14:52,1BED498D-2D1B-401B-B8A7-9499A0C6A6D0,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,EB1E5C39-91F0-4FB1-89B7-063908B4EDCA,3004,1598,50,全套管基樁,混凝土澆置前檢查-泵送機,不得增設暗管(水管),不得增設暗管(水管),無增設暗管,(6) 泵送機應妥為操 作，使混凝土得以連續流動。輸送管之出口端應儘可能,127,03310,結構用混凝土(10702修正)(監R),pdf,3,101,0,0,,x,,
3ECDAB00-6321-42B2-8D4A-3F9CBDC8A1AB,2022/10/28 14:43,9B40B4CA-7F8F-42A9-A77F-A0BC36C13503,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,DF3B1FC9-09E6-4AAA-916D-BAD79C045392,4007,28,51,全套管基樁,★混凝土澆置-預拌車、泵送機,預拌車不得加水、泵送機不得有暗管,預拌車不得加水、泵送機不得有暗管,預拌車無加水,"(5) 採用混凝土泵送車澆置混凝土時，除須先規劃其設置場所外，並應隨時
備齊壓送管，避免等待而造成不必要之空轉。  
(6) 剩餘混凝土或沖洗水不得任意棄置或排放至水溝。  
3.16.5  道路工程",34,01572,環境保護,pdf,12,109,0,0,,x,,
3897F2B3-39F5-430C-9752-0C1C33E50582,2022/4/30 12:19,ABAAB55B-E380-480D-AE6B-9CCAE8AC6FAF,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,F777AEE0-0DC5-4A33-94DE-9F4D405243D6,4020,2315,52,全套管基樁,★預拌車、泵送機,澆置過程中不得加水,澆置過程中不得加水,澆置過程無加水,"(4)  拌和、灑水、滾壓等機械工具，應先行檢查，並確認其能繼續工作不致
中斷時，方可進行水泥之撒佈。",87,02715,水泥處理土壤,pdf,2,140,0,0,,x,,
